type;name;label;hint;constraint;constraint_message;required;appearance;default;relevant;read_only;calculation
select_one nivel_inicial;nivel_i;Profundidade inicial do intervalo do nível;;;;;;;;;
select_one nivel_final;nivel_f;Profundidade final do intervalo do nível;;;;;;;;;
end group;;;;;;;;;;;
begin group;nivelprof_group;Quando houver níveis mais profundos que 200 cm;Preencher apenas as profundidades inicial e final nos campos abaixo;;;;field-list;;'selected(${nivel_f},  ''maisfundo'')';;
integer;nivel_mi;Início do nível;;;;;;;;;
integer;nivel_mf;Fim do nível;;;;;;;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;nivel_group;Nível artificial;;;;;;;'selected(${faseresg},  ''refinamento'')';;
select_one nivel;nivelint;Qual o nível da coleta;O nível da coleta está definido por intervalos de 10 cm conforme estipulado na metodologia;;;;;;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
begin group;material;Material Coletado;;;;;;;;;
select_one material;mat;Natureza do Material;Quando houver coleta "sem separação" por natureza do material fazer a opção homônima ;;;;;;;;
text;matoutro;Material não listado;Utilizar esse campo com parcimônia uma vez que dificilmente algum material não se encontra dentre as opções apresentadas anteriormente;;;;;;'selected(${mat},  ''naoconsta'')';;
integer;matqtd;Quantidade de Material Coletado;Quando não houver contagem deixar o campo com o valor 0 (zero);;;;;0;;;
decimal;matvol;Volume de Material Coletado;Caso não houve volumetria da coleta deixar o campo com o valor 0 (zero);;;;;0;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;coleta;Dados do responsável pela Coleta;;;;;;;;;
text;coletor;Nome completo do coletor;;;;;;;;;
date;datacol;Data da Coleta;;;;;;;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;localizacao;Localização da Intervenção;Caso você esteja utilizando um Tablet, ou Smartphone optar pela inserção manual das coordenadas;;;;;;;;
select_one gps;gpsop;Escolha da entrada manual ou automática?;;;;false;;;;;
note;resg_note;Unidades de Escavação;Quando se tratar de Unidades de Escavação o ponto de coordenada a se adquirir é o referente ao SW (esquerda inferior) da quadrícula A.01;;;;;;'selected(${resgetap},  ''sim'')';;
begin group ;locmanual1;Localização Espacial;;;;;field-list;;'selected(${gpsop}, ''gpsm'')';;
integer;x;x(E);;;;;;;;;
integer;y;y(N);;;;;;;;;
integer;z;z(H);;;;;;;;;
end group ;;;;;;;;;;;
;;;;;;;;;;;
begin group ;locauto1;Localização Espacial;;;;;field-list;;'selected(${gpsop}, ''gpsa'')';;
geopoint;coord;Localização GPS;;;;;;;;;
end group ;;;;;;;;;;;
;;;;;;;;;;;
end group;;;;;;;;;;;
